address,suburb,postcode,state,Country,shortid,latitude,longitude,status
Uranus st,Padstow,2211,NSW,Australia,Q2UMZ,-33.9565073,151.0245629,cached
100 Magill Road,Norwood,5067,SA,Australia,1452,-34.9156188,138.6294555,cached
Lot 13765 Mitchell Creek Estate,Zuccoli,832,NT,Australia,NZQY4,-12.5039288,131.0037528,cached
Showground Road Gosford,Gosford,2250,NSW,Australia,1041,-33.4173515,151.3424266,cached
23 First Avenue,Beachmere,4510,QLD,Australia,73F9F,-27.1306091,153.050407,cached
55 Currong Street North,Braddon,2612,ACT,Australia,3460,-35.27738970000001,149.1360971,cached
13 Banggu street,Throsby,2914,ACT,Australia,HIVXL,-35.1895855,149.1629143,cached
7B Prevost place,Dunlop,2911,ACT,Australia,MN69J,-35.2184251,149.0164113,cached
7A Prevost place,Dunlop,2615,ACT,Australia,W9XTR,-35.2184251,149.0164113,cached
39 Broadway Avenue,Bassendean,6054,WA,Australia,2311,-31.90288679999999,115.9428105,cached
Lot 548 Pebblestone Drive,Kirwan,4817,QLD,Australia,6154,-19.2976399,146.7102804,cached
Foote Avenue,Kilburn,5159,SA,Australia,1696,-34.8536044,138.5827355,cached
"Lot 105 Satinash Court, Kingfisher Park Estate, Tinana",Maryborough,4650,QLD,Australia,1GEIM,-25.551804,152.6686391,cached
55 Currong Street North,Braddon,2612,ACT,Australia,3462,-35.27738970000001,149.1360971,cached
Lot 105 Howard Court,Kyogle,2474,NSW,Australia,DQ2YD,-28.6163469,153.0134003,cached
81 Torwood Avenue,Treeby,6164,WA,Australia,5255,-32.1202647,115.8831662,cached
13 Miami Place,Pallara,4110,QLD,Australia,4728,-27.6165856,153.0088942,cached
14 Santorini Place,Forest Lake,4078,QLD,Australia,2517,-27.6262851,152.9630238,cached
17 Zanes place,Logan Village,4207,QLD,Australia,8768,-27.7608908,153.1100271,cached
28 Foote Avenue,Kilburn,5084,SA,Australia,1779,-34.853263,138.5847236,cached
1 Abell Road,Cannonvale,4802,QLD,Australia,7671,-20.2890049,148.6785799,cached
Canopy's Edge BLVD,Smithfield,4878,QLD,Australia,2020,-16.8440958,145.6863401,cached
2/22 Creighton Street,Mount Gravatt,4122,QLD,Australia,2880,-27.5357612,153.0755391,cached
60 North High Street,Brassall,4113,QLD,Australia,2885,-27.5852966,152.7371655,cached
9 Fuchsia court,Norman Gardens,4701,QLD,Australia,7294,-23.3281027,150.5194375,cached
23/8 Parkside Mews,Loganlea,4131,QLD,Australia,2WVN3,-27.6837097,153.135855,cached
22 Trident Road,Seaford Meadows,5169,SA,Australia,1783,-35.1691859,138.4883019,cached
33 Talbot Street,Colac,3250,VIC,Australia,5499,-38.3478258,143.5959121,cached
3 Waltz Street,Ripley,4306,QLD,Australia,L4591,-27.6682206,152.7719914,cached
Mann street Gosford,Gosford,2250,NSW,Australia,1959,-33.4228188,151.3427273,cached